Reference,DOI,target_tissue,target_tissue_all,is_cancer_model,Alginate (%w/v),PVA-HA (%w/v),CaSO4 (%w/v),Na2HPO4 (%w/v),Gelatin (%w/v),GelMA (%w/v),laponite (%w/v),graphene oxide (%w/v),hydroxyapatite (%w/v),Hyaluronic_Acid (%w/v),hyaluronan methacrylate (%w/v),NorHA (%w/v),Fibroin/Fibrinogen (%w/v),Pluronic P-123 (%w/v),Collagen (%w/v),Chitosan (%w/v),CS-AEMA (%w/v),RGD (mM),TCP (%w/v),Gellan (%w/v),bioactive glass (%w/v),Nano/Methylcellulose (%w/v),PEGTA (%w/v),PEGMA (%w/v),PEGDA (%w/v),Agarose (%w/v),hyaluronic acid+ Ph moieties (%w/v),matrigel (%w/v),CaCl2 (mM),NaCl (mM),BaCl2 (mM),SrCl2 (mM),CaCO3 (mM),Genipin (%w/v),PVA (%wt),trans-glutaminase (%w/v),alginate lyase (U/ml),D-glucose (%w/v),PLGA (%w/v),vascular tissue-derived dECM (%w/v),PEG-8-SH (mM),Alginate dialdehyde (%w/v),Alginate sulfate (%w/v),RGD-modified alginate (%w/v),poly(N-isopropylacrylamide) grafted hyaluronan (%w/v),chondroitin sulfate methacrylate (%w/v),PCL (%w/v),alginate methacrylate (%w/v),HRP (U/ml),Pluronic F127 / Lutrol F127 (%w/v),Irgacure 2959 (%w/v),Eosin Y (%w/v),Ruthenium (mM),sodium persulfate (SPS) (mM),HEPES (mM),LAP (%w/v),glutaraldehyde (%w/v),PBS (M),glycerol (%w/v),cECM (%w/v),gel-fu (%w/v),Rose Bengal (%w/v),Vitamin B2 (%w/v),VEGF (%w/v),Polypyrrole:PSS (%w/v),borate bioactive glass (%w/v),astaxanthin (%w/v),PRP (%v/v),methacrylated collagen (%w/v),α-Toc (µM),ascorbic acid (mM),Liver dECM (%w/v),galactosylated alginate (%w/v),SC-PEG (%w/v),SFMA-L (%w/v),SFMA-M (%w/v),SFMA-H (%w/v),KdECMMA (%w/v),BA silk fibroin (%w/v),Carrageenan (%v),Carbopol ETD 2020 NF (%w/v),Carbopol Ultrez 10 NF (%w/v),Carbopol NF-980 (%w/v),FBS (%v/v),MeTro (%w/v),Triethanolamine (%v/v),PEG-Fibrinogen (%w/v),polyethylene glycol dimethacrylate (%w/v),aprotinin (µg/ml),gold nanorod (mg/mL),egg white (w/v),1-Vinyl-2-pyrrolidone (v/v),carboxyl functionalized carbon nanotubes (%w/v),polyHIPE (%w/v),β-D galactose (mM),hydrogen peroxide (H2O2) (%v/v),lactic acid (v/v),NorCol (%w/v),DTT (%w/v),ammonium persulfate (mM),diTyr-RGD (mM),PHEG-Tyr (%w/v),MMP2-degradable peptide (%w/v),KdECM (%w/v),EDC (mg),NHS (mg),VA086 (%w/v),PGS (%w/v),thiolated HA (%w/v),boron nitride nanotubes (%w/v),PEDOT:PSS (ul),KCl (mM),skeletal muscle ECM methacrylate (%w/v),PEO (%w/v),Carbon dots (mg/ml),Laminin (ug/ml),DF-PEG (%w/v),omentum ECM (%w/v),thrombin (unit/ml),Carbon nanotube (CNT) (w/v),Phytagel (%v),Laponite-XLG (%w/w),sodium carboxymethyl cellulose (mg),lysozyme amyloid nanofibrils:gold nanoparticles (mg),Lysozyme amyloid nanofibrils (mg),rGO (mg/ml),Methacrylated gellan gum (%w/v),Acetylsalicylic Acid (%w/w),PVA methacrylate (%w/v),MXene (mg/ml),Cell Line,Cell Density (million cells/mL),Physical Crosslinking Duration (s),Photo Crosslinking Duration (s),Extrusion Pressure (kPa),Nozzle Movement Speed (mm/s),Nozzle Diameter (µm),Syringe Temperature (°C),Substrate Temperature (°C),Printability,Cell Response,dup_group_id,label_conflict
Zhang et al. 2015,10.1039/c4bm00234b,vascular,vascular,False,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,5.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,0.0,0.0,21.0,,540.0,,22.0,3,1,724,False
Zhang et al. 2015,10.1039/c4bm00234b,vascular,vascular,False,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,6.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,0.0,0.0,21.0,,540.0,,22.0,3,1,725,False
Zhang et al. 2015,10.1039/c4bm00234b,vascular,vascular,False,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,5.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,0.0,0.0,21.0,,540.0,,22.0,3,1,726,False
Zhang et al. 2015,10.1039/c4bm00234b,vascular,vascular,False,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,6.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,0.0,0.0,21.0,,540.0,,22.0,3,1,727,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,0,1,728,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,2,1,729,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,3,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,2,1,730,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,0,1,731,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,0,1,732,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,3,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,0,1,733,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,0,1,734,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,0,1,735,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,3,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,0,1,736,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,2,1,737,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,2,1,738,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,3,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,2,1,739,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,0,1,740,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,0,1,741,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,3,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,2,1,742,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,0,1,743,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,0,1,744,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,3,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,20.0,,4.0,908.0,,22.0,0,1,745,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,30.0,,4.0,908.0,,22.0,2,1,746,False
Jia et al. 2016,10.1016/j.biomaterials.2016.07.038,vascular,vascular,False,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0.0,0,300.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,NoCellCultured,0.0,40.0,30.0,,4.0,908.0,,22.0,3,1,747,False
